Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
CHEBI:55394; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:55507; 0.5414054283951082,-0.5414054283950369;[0 1]
CHEBI:57606; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:58044; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:58143; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:58187; 0.4014956247621071,-0.4014956247620389;[0 1]
CHEBI:59062; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:59066; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:59640; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:606565; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:6104; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:61490; 0.6099842102103589,-0.6099842102103237;[0 1]
CHEBI:6198; 0.33249048856110386,-0.3324904885610606;[0 1]
CHEBI:61993; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:61995; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:62064; 0.612812932447117,-0.6128129324470918;[0 1]
CHEBI:62318; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:62320; 0.8032459683284896,-0.80324596832843;[0 1]
CHEBI:62345; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:62501; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:62517; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:62946; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:62965; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:62968; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:62969; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:62983; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:63005; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:63038; 0.4312422376373884,-0.43124223763732067;[0 1]
CHEBI:63043; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:63051; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:63150; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:63153; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:63154; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:63486; -0.41078357153765593,0.4107835715376406;[0 1]
CHEBI:63528; -0.057932772459669185,0.057932772459713205;[0 1]
CHEBI:6359; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:63598; 0.44193092467633627,-0.44193092467627965;[0 1]
CHEBI:63607; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:63611; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:6364; 0.22374660725670542,-0.2237466072566363;[0 1]
CHEBI:63675; 0.5602551168879516,-0.560255116887914;[0 1]
CHEBI:64103; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:64243; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:6426; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:6452; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:64552; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:6457; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:6472; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:65327; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:65328; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:66279; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:67135; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:6731; 0.5005771529393824,-0.500577152939346;[0 1]
CHEBI:6827; 0.4105532964695551,-0.41055329646951005;[0 1]
CHEBI:68428; 0.2874789264195949,-0.2874789264195262;[0 1]
CHEBI:68590; 0.6905312606953349,-0.6905312606952805;[0 1]
CHEBI:6872; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:68837; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:6909; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:6919; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:69414; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:70744; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:71321; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:71415; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:71422; 0.3796246612260381,-0.37962466122597255;[0 1]
CHEBI:71987; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:72346; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:72813; 0.8032459683284896,-0.80324596832843;[0 1]
CHEBI:73167; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:73706; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:73784; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:73786; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:73804; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:73908; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:73918; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:74611; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:74846; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:74848; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:74863; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:7488; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:7507; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:75146; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:75193; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:75198; -0.2599816853089101,0.2599816853088913;[0 1]
CHEBI:75211; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:75228; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:75229; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:75248; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:75250; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:75273; 0.5688937489087431,-0.5688937489087077;[0 1]
CHEBI:7528; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:75832; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:7614; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:76282; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:7660; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:7731; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:77735; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:77879; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:78019; 0.7722453045530491,-0.7722453045530283;[0 1]
CHEBI:78021; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:7809; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:78208; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:78661; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:78697; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:7896; 0.7511308301094478,-0.7511308301094028;[0 1]
CHEBI:79285; 0.49329158916777205,-0.49329158916772226;[0 1]
CHEBI:7934; 0.6543484771426759,-0.6543484771426124;[0 1]
CHEBI:79394; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:80025; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:80052; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:8006; 0.4105532964695551,-0.41055329646951005;[0 1]
CHEBI:80106; 0.7722453045530491,-0.7722453045530283;[0 1]
CHEBI:81283; 0.6905646395395908,-0.6905646395395217;[0 1]
CHEBI:81419; 0.28977993918645506,-0.28977993918641315;[0 1]
CHEBI:81430; 0.44193092467633627,-0.44193092467627965;[0 1]
CHEBI:8232; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:8295; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:8309; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:83230; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:83267; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:8337; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:8391; 0.21964570480282197,-0.21964570480277132;[0 1]
CHEBI:84997; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:85146; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:85248; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:85249; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:85260; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:85274; 0.49781013135720303,-0.49781013135715424;[0 1]
CHEBI:86455; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:86471; 0.09464299932009311,-0.09464299932004756;[0 1]
CHEBI:8653; 0.33249048856110386,-0.3324904885610606;[0 1]
CHEBI:87084; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:87209; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:87997; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:89634; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:90144; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:90146; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:90148; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:90249; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:90259; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:90343; 0.39295740350064223,-0.3929574035005734;[0 1]
CHEBI:90350; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:90426; 0.46560538577062927,-0.46560538577055477;[0 1]
CHEBI:90603; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:90608; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:90741; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:91043; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:91050; 0.7746370469446062,-0.7746370469445645;[0 1]
CHEBI:91122; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:91260; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:9169; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:9215; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:9300; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:9321; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:9332; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:9337; 0.5602551168879516,-0.560255116887914;[0 1]
CHEBI:9421; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:9506; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:9542; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:9587; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:1.11.1.6; 0.4879991358618887,-0.4879991358618319;[0 1]
EC:1.12.99.6; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:1.4.1.4; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:1.7.99.4; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:1.9.3.1; 0.5602884957322075,-0.5602884957321552;[0 1]
EC:2.3.2.2; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:2.7.7.16; 0.6232234841063515,-0.6232234841063039;[0 1]
EC:2.8.1.5; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.1.1.3; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.1.3.1; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.1.3.2; 0.5602884957322075,-0.5602884957321552;[0 1]
EC:3.1.3.4; 0.8032459683284896,-0.80324596832843;[0 1]
EC:3.1.6.1; 0.09809876732982664,-0.09809876732978244;[0 1]
EC:3.2.1.1; 0.6439218011007172,-0.6439218011006911;[0 1]
EC:3.2.1.14; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.2.1.17; 0.6693537709237156,-0.6693537709236469;[0 1]
EC:3.2.1.20; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.2.1.21; 0.5602884957322075,-0.5602884957321552;[0 1]
EC:3.2.1.22; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.2.1.23; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.2.1.24; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.2.1.25; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.2.1.31; 0.5602884957322075,-0.5602884957321552;[0 1]
EC:3.2.1.38; 0.7008044216567842,-0.7008044216567322;[0 1]
EC:3.2.1.4; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.2.1.40; 0.26958260418460667,-0.26958260418455354;[0 1]
EC:3.2.1.51; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.2.1.52; 0.6171181781995329,-0.6171181781994851;[0 1]
EC:3.2.1.55; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:3.2.1.8; 0.7008044216567842,-0.7008044216567322;[0 1]
EC:3.2.1.81; 0.6693537709237156,-0.6693537709236469;[0 1]
EC:3.2.1.85; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.4.1.1; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.4.11.1; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:3.4.11.2; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.4.11.21; 0.58941034703353,-0.5894103470334602;[0 1]
EC:3.4.11.3; 0.6918185148609794,-0.6918185148609165;[0 1]
EC:3.4.11.4; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:3.4.11.5; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.4.19.3; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.4.21.1; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:3.4.21.4; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:3.4.21.50; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.4.4.5; 0.58941034703353,-0.5894103470334602;[0 1]
EC:3.5.1.5; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.5.1.B15; 0.58941034703353,-0.5894103470334602;[0 1]
EC:3.5.2.6; 0.4644306131362511,-0.46443061313618755;[0 1]
EC:3.5.3.6; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:3.9.1.1; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:4.1.1.15; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:4.1.1.17; 0.22397711016271069,-0.22397711016266544;[0 1]
EC:4.1.1.18; 0.7008044216567842,-0.7008044216567322;[0 1]
EC:4.1.1.19; 0.6697289318474399,-0.6697289318473741;[0 1]
EC:4.1.1.27; 0.5602884957322075,-0.5602884957321552;[0 1]
EC:4.1.2.22; 0.7721370996748894,-0.7721370996748307;[0 1]
EC:4.1.99.1; 0.7008378005010403,-0.7008378005009734;[0 1]
EC:4.3.1.5; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:00000035; 0.7008378005010403,-0.7008378005009734;[0 1]
ENVO:00000051; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:00000073; 0.4312422376373884,-0.43124223763732067;[0 1]
ENVO:00000134; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:00000215; 0.09809876732982664,-0.09809876732978244;[0 1]
ENVO:00000247; 0.4014956247621071,-0.4014956247620389;[0 1]
ENVO:00001995; 0.7008378005010403,-0.7008378005009734;[0 1]
ENVO:00001998; 0.2874789264195949,-0.2874789264195262;[0 1]
ENVO:00002001; 0.6696955530031841,-0.669695553003133;[0 1]
ENVO:00002006; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002007; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002011; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:00002012; 0.09809876732982664,-0.09809876732978244;[0 1]
ENVO:00002019; 0.5602884957322075,-0.5602884957321552;[0 1]
ENVO:00002034; -0.011082652138512452,0.011082652138544478;[0 1]
ENVO:00002044; 0.6693537709237156,-0.6693537709236469;[0 1]
ENVO:00002113; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002123; 0.09809876732982664,-0.09809876732978244;[0 1]
ENVO:00002149; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002170; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002259; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00002261; 0.5602551168879516,-0.560255116887914;[0 1]
ENVO:00002984; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:00005750; 0.6693537709237156,-0.6693537709236469;[0 1]
ENVO:00005774; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:01000164; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:01000230; -0.011082652138512452,0.011082652138544478;[0 1]
ENVO:01000256; -0.4220100651375061,0.4220100651375532;[0 1]
ENVO:01000306; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:01000357; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:01000628; 0.05546235333633557,-0.055462353336326126;[0 1]
ENVO:01001001; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:01001002; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:01001004; 0.5602884957322075,-0.5602884957321552;[0 1]
ENVO:01001029; 0.6697289318474399,-0.6697289318473741;[0 1]
ENVO:01001040; 0.7721370996748894,-0.7721370996748307;[0 1]
ENVO:01001041; 0.6693203920794596,-0.6693203920794056;[0 1]
ENVO:02500019; 0.7008378005010403,-0.7008378005009734;[0 1]
ENVO:02500038; 0.6783341850239755,-0.6783341850239267;[0 1]
ENVO:03000033; 0.7660317937680706,-0.7660317937680119;[0 1]
ENVO:08000002; 0.44193092467633627,-0.44193092467627965;[0 1]
ENVO:2100002; 0.6693537709237156,-0.6693537709236469;[0 1]
ENVO:2100003; 0.7008378005010403,-0.7008378005009734;[0 1]
NaCl_delta:high; 0.7008378005010403,-0.7008378005009734;[0 1]
NaCl_delta:low; 0.5602884957322075,-0.5602884957321552;[0 1]
NaCl_delta:mid; 0.6696955530031841,-0.669695553003133;[0 1]
NaCl_delta:very_low; 0.6783341850239755,-0.6783341850239267;[0 1]
NaCl_opt:high; 0.7008378005010403,-0.7008378005009734;[0 1]
NaCl_opt:low; 0.4014622459178512,-0.4014622459177976;[0 1]
NaCl_opt:mid; 0.6697289318474399,-0.6697289318473741;[0 1]
NaCl_opt:very_low; 0.7008378005010403,-0.7008378005009734;[0 1]
NaCl_range:high; -0.20254236802725334,0.20254236802730044;[0 1]
NaCl_range:low; 0.44193092467633627,-0.44193092467627965;[0 1]
NaCl_range:mid; 0.573610173981682,-0.5736101739816363;[0 1]
NaCl_range:very_low; 0.7008378005010403,-0.7008378005009734;[0 1]
PATO:0001162; 0.7721370996748894,-0.7721370996748307;[0 1]
PATO:0001306; 0.6697289318474399,-0.6697289318473741;[0 1]
PATO:0001430; 0.5602884957322075,-0.5602884957321552;[0 1]
PATO:0001472; 0.6697289318474399,-0.6697289318473741;[0 1]
PATO:0001596; 0.6697289318474399,-0.6697289318473741;[0 1]
PATO:0002425; 0.6697289318474399,-0.6697289318473741;[0 1]
PO:0025034; 0.5602884957322075,-0.5602884957321552;[0 1]
UBERON:0000065; 0.6696955530031841,-0.669695553003133;[0 1]
UBERON:0000178; 0.6693537709237156,-0.6693537709236469;[0 1]
UBERON:0000468; 0.6783341850239755,-0.6783341850239267;[0 1]
UBERON:0000996; 0.772211925708793,-0.772211925708787;[0 1]
UBERON:0001913; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_ARA; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_CAT; -0.011082652138512452,0.011082652138544478;[0 1]
assay:API_20A_CEL; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_COCC; 0.5602551168879516,-0.560255116887914;[0 1]
assay:API_20A_ESC; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_GEL; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_GLU; 0.6693537709237156,-0.6693537709236469;[0 1]
assay:API_20A_GLY; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_GRAM; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_IND; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_LAC; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20A_MAL; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20A_MAN; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20A_MLZ; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20A_MNE; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20A_RAF; -0.2604285045684472,0.2604285045684958;[0 1]
assay:API_20A_RHA; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20A_SAC; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20A_SAL; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20A_SOR; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20A_SPOR; 0.26958260418460667,-0.26958260418455354;[0 1]
assay:API_20A_TRE; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20A_URE; 0.6100175890546147,-0.610017589054565;[0 1]
assay:API_20A_XYL; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_ADH Arg; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_AMY; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20E_ARA; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_CIT; 0.5602551168879516,-0.560255116887914;[0 1]
assay:API_20E_GEL; -0.011082652138512452,0.011082652138544478;[0 1]
assay:API_20E_GLU; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20E_H2S; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_IND; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20E_INO; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_LDC Lys; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20E_MAC; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20E_MAN; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20E_MEL; -0.011082652138512452,0.011082652138544478;[0 1]
assay:API_20E_MOB; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20E_N2; -0.043539485852800486,0.043539485852834174;[0 1]
assay:API_20E_NO2; 0.6696955530031841,-0.669695553003133;[0 1]
assay:API_20E_ODC; 0.44193092467633627,-0.44193092467627965;[0 1]
assay:API_20E_ONPG; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20E_OX; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_RHA; 0.7049423102269461,-0.704942310226901;[0 1]
assay:API_20E_SAC; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20E_Sor; -0.35103423790769345,0.3510342379077252;[0 1]
assay:API_20E_TDA Trp; 0.7660317937680706,-0.7660317937680119;[0 1]
assay:API_20E_URE; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20E_VP; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_ADH Arg; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20NE_ADI; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_ARA; 0.7411364358994487,-0.7411364358994291;[0 1]
assay:API_20NE_CAP; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20NE_CIT; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20NE_ESC; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20NE_GEL; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_GLU_ Assim; 0.58941034703353,-0.5894103470334602;[0 1]
assay:API_20NE_GLU_ Ferm; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_GNT; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20NE_MAL; 0.5602884957322075,-0.5602884957321552;[0 1]
assay:API_20NE_MAN; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20NE_MLT; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_MNE; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20NE_NAG; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_NO3; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_OX; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_PAC; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_PNPG; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20NE_TRP; 0.6171181781995329,-0.6171181781994851;[0 1]
assay:API_20NE_URE; 0.4014956247621071,-0.4014956247620389;[0 1]
assay:API_20STR_ADH; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_AMD; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_ARA; 0.7721370996748894,-0.7721370996748307;[0 1]
assay:API_20STR_ESC; 0.7008378005010403,-0.7008378005009734;[0 1]
assay:API_20STR_GLYG; 0.58941034703353,-0.5894103470334602;[0 1]
assay:API_20STR_HIP; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_INU; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_LAC; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_LAP; 0.6697289318474399,-0.6697289318473741;[0 1]
assay:API_20STR_MAN; 0.6697289318474399,-0.6697289318473741;[0 1]
